

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4681 ;;		 -> main@data4(3), main@data0(3), cw(13), 
  4682 ;;  data_len        1    2[COMMON] unsigned char 
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;		None
  4685 ;; Return value:  Size  Location     Type
  4686 ;;		None               void
  4687 ;; Registers used:
  4688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4694 ;;      Params:         3       0       0       0       0
  4695 ;;      Locals:         0       0       0       0       0
  4696 ;;      Temps:          1       0       0       0       0
  4697 ;;      Totals:         4       0       0       0       0
  4698 ;;Total ram usage:        4 bytes
  4699 ;; Hardware stack levels used:    2
  4700 ;; This function calls:
  4701 ;;		Nothing
  4702 ;; This function is called by:
  4703 ;;		_sent_data_set
  4704 ;;		_cw_data_set
  4705 ;; This function uses a non-reentrant model
  4706 ;;
  4707                           
  4708                           
  4709                           ;psect for function _uint8_data_set
  4710  017D                     _uint8_data_set:	
  4711  017D                     l1684:	
  4712                           ;system_protocol.c: 268: while(data_len)
  4713                           
  4714                           ;incstack = 0
  4715                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4716                           
  4717  017D  0872               	movf	uint8_data_set@data_len,w
  4718  017E  1903               	btfsc	3,2
  4719  017F  0008               	return
  4720                           
  4721                           ;system_protocol.c: 269: {
  4722                           ;system_protocol.c: 270: packet.payload[index_pos++] = 1;
  4723  0180  1283               	bcf	3,5	;RP0=0, select bank0
  4724  0181  1303               	bcf	3,6	;RP1=0, select bank0
  4725  0182  0820               	movf	_index_pos,w
  4726  0183  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  4727  0184  0084               	movwf	4
  4728  0185  1383               	bcf	3,7	;select IRP bank0
  4729  0186  0180               	clrf	0
  4730  0187  0A80               	incf	0,f
  4731  0188  3001               	movlw	1
  4732  0189  00F3               	movwf	??_uint8_data_set
  4733  018A  0873               	movf	??_uint8_data_set,w
  4734  018B  07A0               	addwf	_index_pos,f
  4735                           
  4736                           ;system_protocol.c: 271: packet.payload[index_pos++] = *p_data++;
  4737  018C  0871               	movf	uint8_data_set@p_data+1,w
  4738  018D  00FF               	movwf	127
  4739  018E  0870               	movf	uint8_data_set@p_data,w
  4740  018F  0084               	movwf	4
  4741  0190  120A  118A  2003  120A  118A  	fcall	stringtab
  4742  0195  00F3               	movwf	??_uint8_data_set
  4743  0196  0820               	movf	_index_pos,w
  4744  0197  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  4745  0198  0084               	movwf	4
  4746  0199  0873               	movf	??_uint8_data_set,w
  4747  019A  1383               	bcf	3,7	;select IRP bank0
  4748  019B  0080               	movwf	0
  4749  019C  3001               	movlw	1
  4750  019D  07F0               	addwf	uint8_data_set@p_data,f
  4751  019E  1803               	skipnc
  4752  019F  0AF1               	incf	uint8_data_set@p_data+1,f
  4753  01A0  3001               	movlw	1
  4754  01A1  00F3               	movwf	??_uint8_data_set
  4755  01A2  0873               	movf	??_uint8_data_set,w
  4756  01A3  07A0               	addwf	_index_pos,f
  4757                           
  4758                           ;system_protocol.c: 272: data_len--;
  4759  01A4  3001               	movlw	1
  4760  01A5  02F2               	subwf	uint8_data_set@data_len,f
  4761  01A6  297D               	goto	l1684
  4762  01A7                     __end_of_uint8_data_set:	
  4763  007E                     btemp	set	126	;btemp
  4764  007E                     wtemp	set	126
  4765  007E                     wtemp0	set	126
  4766  0080                     wtemp1	set	128
  4767  0082                     wtemp2	set	130
  4768  0084                     wtemp3	set	132
  4769  0086                     wtemp4	set	134
  4770  0088                     wtemp5	set	136
  4771  007F                     wtemp6	set	127
  4772  007E                     ttemp	set	126
  4773  007E                     ttemp0	set	126
  4774  0081                     ttemp1	set	129
  4775  0084                     ttemp2	set	132
  4776  0087                     ttemp3	set	135
  4777  007F                     ttemp4	set	127
  4778  007E                     ltemp	set	126
  4779  007E                     ltemp0	set	126
  4780  0082                     ltemp1	set	130
  4781  0086                     ltemp2	set	134
  4782  0080                     ltemp3	set	128


Data Sizes:
    Strings     17
    Constant    18
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    process_1@p_flag	PTR unsigned char  size(1) Largest target is 1
		 -> uint8_to_string@flag(BANK0[1]), 

    process_1@p_str_buf	PTR unsigned char  size(1) Largest target is 4
		 -> show_packet@buf(BANK0[4]), 

    process_10@p_flag	PTR unsigned char  size(1) Largest target is 1
		 -> uint8_to_string@flag(BANK0[1]), 

    process_10@p_str_buf	PTR unsigned char  size(1) Largest target is 4
		 -> show_packet@buf(BANK0[4]), 

    process_100@p_flag	PTR unsigned char  size(1) Largest target is 1
		 -> uint8_to_string@flag(BANK0[1]), 

    process_100@p_str_buf	PTR unsigned char  size(1) Largest target is 4
		 -> show_packet@buf(BANK0[4]), 

    uint8_to_string@p_str_buf	PTR unsigned char  size(1) Largest target is 4
		 -> show_packet@buf(BANK0[4]), 

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(1) Largest target is 3
		 -> main@data3(CODE[3]), main@data1(CODE[1]), main@data5(CODE[3]), main@data2(CODE[2]), 
		 -> main@data4(CODE[3]), main@data0(CODE[3]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(1) Largest target is 3
		 -> main@data3(CODE[3]), main@data1(CODE[1]), main@data5(CODE[3]), main@data2(CODE[2]), 
		 -> main@data4(CODE[3]), main@data0(CODE[3]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(COMMON[3]), 

    double_data_set@p_data	PTR  size(1) Largest target is 3
		 -> main@data3(CODE[3]), main@data1(CODE[1]), main@data5(CODE[3]), main@data2(CODE[2]), 
		 -> main@data4(CODE[3]), main@data0(CODE[3]), 

    uint16_data_set@p_data	PTR unsigned int  size(1) Largest target is 3
		 -> main@data3(CODE[3]), main@data1(CODE[1]), main@data5(CODE[3]), main@data2(CODE[2]), 
		 -> main@data4(CODE[3]), main@data0(CODE[3]), 

    uint8_data_set@p_data	PTR unsigned char  size(2) Largest target is 13
		 -> main@data3(CODE[3]), main@data1(CODE[1]), main@data5(CODE[3]), main@data2(CODE[2]), 
		 -> main@data4(CODE[3]), main@data0(CODE[3]), cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    sent_data_set@p_data	PTR void  size(1) Largest target is 3
		 -> main@data3(CODE[3]), main@data1(CODE[1]), main@data5(CODE[3]), main@data2(CODE[2]), 
		 -> main@data4(CODE[3]), main@data0(CODE[3]), 

    put_string@str	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[3]), show_packet@buf(BANK0[4]), STR_1(CODE[17]), 

    bit_shift@p_adres	PTR struct . size(1) Largest target is 2
		 -> get_adcon@my_adres(COMMON[2]), 

    bit_shift@p_ad_value	PTR unsigned int  size(1) Largest target is 2
		 -> get_adcon@ad_value(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_get_cw_data
    _main->_sent_data_set
    _uint8_to_string->_process_1
    _process_10->_process_1
    _process_1->___awmod
    _put_string->_putch
    _sent_data_set->_uint16_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_get_adcon
    _get_adcon->_bit_shift
    _cw_data_set->_uint8_data_set

Critical Paths under _main in BANK0

    _main->_show_packet
    _show_packet->_uint8_to_string
    _uint8_to_string->_process_100
    _process_100->_process_10
    _sent_data_set->_double_data_set
    _send_data_master->_packet_send_master

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11455
                                             30 BANK0      3     3      0
                        _cw_data_set
                        _get_cw_data
                         _put_string
                   _send_data_master
                      _sent_data_set
                        _show_packet
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _show_packet                                          7     7      0    5535
                                             23 BANK0      7     7      0
                         _put_string
                    _uint8_to_string
 ---------------------------------------------------------------------------------
 (2) _uint8_to_string                                      6     4      2    5185
