

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
                              __ptext7 01E6                                __ptext8 0398  
                              __ptext9 043B                           __size_of_isr 003A  
                        _pic_port_init 04B4                       ?_rx_packet_clear 0070  
                      _send_data_slave 047D                             ??_buf_send 0070  
                              clrloop0 04EB               __size_of_spi_slave_start 0032  
                 end_of_initialization 0047              receive_packet@receive_buf 0020  
              __end_of_double_data_set 0223                            ?_check_flag 0070  
                    __end_of_uart_init 04D0              sent_data_set@byte_of_type 00B3  
                     _tx_packet_status 007C               __size_of_uint16_data_set 003D  
                     double_data_set@i 00B1                             ??_put_char 00A0  
              __size_of_uint8_data_set 0034                      ??_tx_packet_clear 0070  
                       ?_pic_port_init 0070                  double_to_byte_array@i 00A8  
                           _put_string 0416                 spi_slave_start@spi_isr 00A0  
                           main@r_data 00BD             __size_of_spi_slave_receive 0011  
              uint16_data_set@data_len 00A5                  sent_data_set@data_len 00B2  
                       __end_of___wmul 045E                          put_string@str 00A2  
                  __size_of_check_flag 000D                __end_of_send_data_slave 0491  
                  start_initialization 0015                         isr@isr_spi_buf 007B  
                          __end_of_isr 0299                       ?_double_data_set 00A9  
 extract_receive_packet@p_data_len_buf 00A3                      ??_spi_slave_start 00A0  
                     uint16_data_set@i 00AB                               ??___wmul 00A4  
                      receive_packet@i 0041                            __pdataBANK1 00E2  
                    ??_uint16_data_set 00A6          double_to_byte_array@converter 00A3  
                      ??_pic_port_init 00A0                            __pbssCOMMON 007C  
                            ___latbits 0002                          __pcstackBANK0 0020  
                        __pcstackBANK1 00A0                    sent_data_set@p_data 00B9  
             ??_extract_receive_packet 00A4                 __size_of_sent_data_set 005D  
         __end_of_uint16_to_byte_array 0416                      __size_of_buf_send 0039  
                          ?_put_string 0070           __end_of_double_to_byte_array 03C3  
                       _uint8_data_set 02D2             double_to_byte_array@p_data 00A7  
                            __pstrings 045E                __size_of_receive_packet 003F  
                    __size_of_put_char 000D                       ?_send_data_slave 00A0  
                        ??_send_packet 0073                           ??_check_flag 0073  
                    interrupt_function 0004                         ___wmul@product 00A4  
              __size_of_spi_slave_send 0012                              clear_ram0 04EA  
                             _PIE1bits 008C                        _tx_packet_clear 03C3  
                             _PIR1bits 000C                 __end_of_uint8_data_set 0306  
                            main@F1167 00E2                              _uart_init 04C3  
                      main@r_data_type 00E0                          _sent_data_set 010D  
             send_data_slave@data_type 00A2                             _ADCON0bits 001F  
                          __stringbase 0463                             _ADCON1bits 009F  
                            _rx_packet 0190                      ___wmul@multiplier 00A0  
                   __end_of_check_flag 04EA                              buf_send@i 0071  
                  __size_of_put_string 0025                              _tx_packet 0042  
                         send_packet@i 0074        __size_of_extract_receive_packet 003C  
             __size_of_rx_packet_clear 002F                    __end_of_send_packet 0369  
extract_receive_packet@p_data_type_buf 00A5                        ?_uint8_data_set 00A0  
                           ?_uart_init 0070                         ?_sent_data_set 00B2  
                   __end_of__stringtab 0464                   _uint16_to_byte_array 03EE  
              double_data_set@data_len 00A9                        _spi_slave_start 0306  
                             __ptext10 047D                               __ptext11 0416  
                             __ptext20 04A3                               __ptext12 04D0  
                             __ptext21 0299                               __ptext13 04B4  
                             __ptext22 04DD                               __ptext14 0223  
                             __ptext23 0491                               __ptext15 0369  
                             __ptext16 025F                               __ptext17 0338  
                             __ptext18 03C3                               __ptext19 016A  
                 _double_to_byte_array 0398                               _buf_send 0299  
 __end_ofuint16_to_byte_array@bit_mask 0466           uint16_to_byte_array@bit_mask 0464  
              __end_of_tx_packet_clear 03EE                          __size_of_main 00C2  
                      _uint16_data_set 01A9                               _put_char 04D0  
               _extract_receive_packet 0223                         _receive_packet 016A  
                ?_uint16_to_byte_array 00A0                             _INTCONbits 000B  
                     rx_packet_clear@i 00A0                 spi_slave_receive@p_get 0071  
                   double_data_set@buf 00AB                  ?_double_to_byte_array 00A0  
                          _send_packet 0338                               intlevel1 0000  
                         ??_put_string 00A1                         _spi_slave_send 0491  
