

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
                                wtemp4 0086                                  wtemp5 0088  
                                wtemp6 007F            __size_of_spi_master_receive 003D  
              ?_extract_receive_packet 0072                        __initialization 07F4  
                uint16_data_set@p_data 007A                           __end_of_main 07F4  
                   spi_master_send@buf 0072                                 ??_main 002D  
     uint16_to_byte_array@p_data_array 0070                  ??_receive_data_master 0074  
                      _rx_packet_clear 040E                                 _TRISC6 043E  
                               _TRISC7 043F                                 _SSPBUF 0013  
       __end_of_extract_receive_packet 0492                                 ___wmul 037A  
                double_data_set@p_data 0025                       __end_of_put_char 0316  
            __size_of_spi_master_start 001F                __end_of__initialization 07FC  
                       __pcstackCOMMON 0070                  __end_of_sent_data_set 0615  
                  spi_master_send@data 0070                  flag_check@destination 0078  
              __end_of_rx_packet_clear 0439                             __pbssBANK0 0052  
                           __pbssBANK1 00A0             uint16_to_byte_array@p_data 0074  
             __size_of_spi_master_send 003A                 __size_of_pic_port_init 000F  
                      _double_data_set 04C5               __size_of_tx_packet_clear 002B  
                           __pmaintext 0739                                ?___wmul 0070  
                           _flag_check 0575          __size_of_uint16_to_byte_array 0026  
                   __size_of_uart_init 000D                         main@r_data_len 0051  
       receive_data_master@destination 0077          __size_of_double_to_byte_array 0029  
                           __stringtab 0003                      ?_send_data_master 0074  
                     _rx_packet_status 0052                     ??_send_data_master 0076  
                   uint16_data_set@buf 0077                        __size_of___wmul 0021  
                            ?_put_char 0070                spi_master_receive@p_get 0070  
                              __ptext1 031E                                __ptext2 033A  
                              __ptext3 05B8                                __ptext4 039B  
                              __ptext5 0492                                __ptext6 03BF  
                              __ptext7 04C5                                __ptext8 03E5  
                              __ptext9 037A                          _pic_port_init 032B  
                     ?_rx_packet_clear 0070                       _spi_master_start 033A  
                              main@cmd 004F                                clrloop0 0317  
                 end_of_initialization 07FC                __end_of_double_data_set 04FE  
           __end_of_spi_master_receive 0575                      __end_of_uart_init 032B  
            sent_data_set@byte_of_type 007D               __size_of_uint16_data_set 0033  
                    ??_spi_master_send 0071                       double_data_set@i 0026  
                           ??_put_char 0070                __size_of_uint8_data_set 0024  
                          ?_flag_check 0070                      ??_tx_packet_clear 0070  
          __end_of_receive_data_master 069A                              _PORTCbits 0007  
                       ?_pic_port_init 0070                  double_to_byte_array@i 0078  
                            _TRISCbits 0087                             _put_string 0359  
                           main@r_data 0030                             main@send_1 0009  
                           main@send_2 0018                uint16_data_set@data_len 0075  
                sent_data_set@data_len 007C                         __end_of___wmul 039B  
                        put_string@str 0072             spi_master_send@destination 0073  
                  start_initialization 07F4                       ?_double_data_set 0079  
 extract_receive_packet@p_data_len_buf 0073                    __size_of_flag_check 0043  
                     uint16_data_set@i 007B                               ??___wmul 0074  
                       flag_check@flag 0077                      ??_uint16_data_set 0076  
        double_to_byte_array@converter 0073                        ??_pic_port_init 0070  
                            ___latbits 0002                          __pcstackBANK0 0020  
                  sent_data_set@p_data 002C               ??_extract_receive_packet 0074  
               __size_of_sent_data_set 005D           __end_of_uint16_to_byte_array 03E5  
                          ?_put_string 0070           __end_of_double_to_byte_array 040E  
             __end_of_spi_master_start 0359                         _uint8_data_set 039B  
            __size_of_send_data_master 009F             double_to_byte_array@p_data 0077  
                            __pstrings 0003                      __size_of_put_char 0008  
